00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c2f71e  6d44                     blt.b 0x00c2f764
00c2f720  02800000ffff             andi.l #0xffff,D0
00c2f726  0839000000c456eb         btst.b #0x0,(0x00c456eb).l
00c2f72e  6704                     beq.b 0x00c2f734
00c2f734  0839000100c456eb         btst.b #0x1,(0x00c456eb).l
00c2f73c  6704                     beq.b 0x00c2f742
00c2f742  0839000200c456eb         btst.b #0x2,(0x00c456eb).l
00c2f74a  6704                     beq.b 0x00c2f750
00c2f750  0839000300c456eb         btst.b #0x3,(0x00c456eb).l
00c2f758  6704                     beq.b 0x00c2f75e
00c2f75e  4a80                     tst.l D0
00c2f760  6a02                     bpl.b 0x00c2f764
00c2f764  4ed4                     jmp (A4)
00c2f826  c153                     and.w D0w,(A3)
00c2f828  c352                     and.w D1w,(A2)
00c2f82a  c551                     and.w D2w,(A1)
00c2f82c  c750                     and.w D3w,(A0)
00c2f82e  4e75                     rts
00c2f844  c153                     and.w D0w,(A3)
00c2f846  8b52                     or.w D5w,(A2)
00c2f848  c551                     and.w D2w,(A1)
00c2f84a  c750                     and.w D3w,(A0)
00c2f84c  4e75                     rts
00c2f84e  8953                     or.w D4w,(A3)
00c2f850  8b52                     or.w D5w,(A2)
00c2f852  c551                     and.w D2w,(A1)
00c2f854  c750                     and.w D3w,(A0)
00c2f856  4e75                     rts
00c2f862  8953                     or.w D4w,(A3)
00c2f864  c352                     and.w D1w,(A2)
00c2f866  8d51                     or.w D6w,(A1)
00c2f868  c750                     and.w D3w,(A0)
00c2f86a  4e75                     rts
00c2f880  c153                     and.w D0w,(A3)
00c2f882  c352                     and.w D1w,(A2)
00c2f884  c551                     and.w D2w,(A1)
00c2f886  8f50                     or.w D7w,(A0)
00c2f888  4e75                     rts
00c2f894  c153                     and.w D0w,(A3)
00c2f896  8b52                     or.w D5w,(A2)
00c2f898  c551                     and.w D2w,(A1)
00c2f89a  8f50                     or.w D7w,(A0)
00c2f89c  4e75                     rts
00c2f8b2  8953                     or.w D4w,(A3)
00c2f8b4  c352                     and.w D1w,(A2)
00c2f8b6  8d51                     or.w D6w,(A1)
00c2f8b8  8f50                     or.w D7w,(A0)
00c2f8ba  4e75                     rts
00c2f91e  8953                     or.w D4w,(A3)
00c2f920  896b0028                 or.w D4w,(0x28,A3)
00c2f924  8b52                     or.w D5w,(A2)
00c2f926  8b6a0028                 or.w D5w,(0x28,A2)
00c2f92a  c551                     and.w D2w,(A1)
00c2f92c  c5690028                 and.w D2w,(0x28,A1)
00c2f930  c750                     and.w D3w,(A0)
00c2f932  c7680028                 and.w D3w,(0x28,A0)
00c2f936  4e75                     rts
00c2fa70  5241                     addq.w #0x1,D1w
00c2fa72  5243                     addq.w #0x1,D3w
00c2fa74  4245                     clr.w D5w
00c2fa76  6024                     bra.b 0x00c2fa9c
00c2fa78  347c00c7                 movea.w #0xc7,A2
00c2fa7c  6006                     bra.b 0x00c2fa84
00c2fa7e  347900c45984             movea.w (0x00c45984).l,A2
00c2fa84  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c2fa8e  b641                     cmp.w D1w,D3w
00c2fa90  67de                     beq.b 0x00c2fa70
00c2fa92  6326                     bls.b 0x00c2faba
00c2fa94  3a03                     move.w D3w,D5w
00c2fa96  9a41                     sub.w D1w,D5w
00c2fa98  5345                     subq.w #0x1,D5w
00c2fa9a  5241                     addq.w #0x1,D1w
00c2fa9c  b24a                     cmp.w A2w,D1w
00c2fa9e  6e18                     bgt.b 0x00c2fab8
00c2faa0  3241                     movea.w D1w,A1
00c2faa2  e741                     asl.w #0x3,D1w
00c2faa4  3e01                     move.w D1w,D7w
00c2faa6  de47                     add.w D7w,D7w
00c2faa8  de47                     add.w D7w,D7w
00c2faaa  de41                     add.w D1w,D7w
00c2faac  3802                     move.w D2w,D4w
00c2faae  9840                     sub.w D0w,D4w
00c2fab0  3c00                     move.w D0w,D6w
00c2fab2  e648                     lsr.w #0x3,D0w
00c2fab4  de40                     add.w D0w,D7w
00c2fab6  6024                     bra.b 0x00c2fadc
00c2faba  3a01                     move.w D1w,D5w
00c2fabc  9a43                     sub.w D3w,D5w
00c2fabe  5345                     subq.w #0x1,D5w
00c2fac0  3800                     move.w D0w,D4w
00c2fac2  9842                     sub.w D2w,D4w
00c2fac4  5243                     addq.w #0x1,D3w
00c2fac6  b64a                     cmp.w A2w,D3w
00c2fac8  6eee                     bgt.b 0x00c2fab8
00c2faca  3243                     movea.w D3w,A1
00c2facc  e743                     asl.w #0x3,D3w
00c2face  3e03                     move.w D3w,D7w
00c2fad0  de47                     add.w D7w,D7w
00c2fad2  de47                     add.w D7w,D7w
00c2fad4  de43                     add.w D3w,D7w
00c2fad6  3c02                     move.w D2w,D6w
00c2fad8  e64a                     lsr.w #0x3,D2w
00c2fada  de42                     add.w D2w,D7w
00c2fadc  48c7                     ext.l D7
00c2fade  7201                     moveq 0x1,D1
00c2fae0  0246000f                 andi.w #0xf,D6w
00c2fae4  e85e                     ror.w #0x4,D6w
00c2fae6  06460b00                 addi.w #0xb00,D6w
00c2faea  4a44                     tst.w D4w
00c2faec  6b0a                     bmi.b 0x00c2faf8
00c2faee  b845                     cmp.w D5w,D4w
00c2faf0  6530                     bcs.b 0x00c2fb22
00c2faf2  06410010                 addi.w #0x10,D1w
00c2faf6  600a                     bra.b 0x00c2fb02
00c2faf8  4444                     neg.w D4w
00c2fafa  b845                     cmp.w D5w,D4w
00c2fafc  6522                     bcs.b 0x00c2fb20
00c2fafe  06410014                 addi.w #0x14,D1w
00c2fb02  94c9                     suba.w A1w,A2
00c2fb04  ba4a                     cmp.w A2w,D5w
00c2fb06  6f14                     ble.b 0x00c2fb1c
00c2fb1c  3444                     movea.w D4w,A2
00c2fb1e  600c                     bra.b 0x00c2fb2c
00c2fb22  c945                     exg D4,D5
00c2fb24  94c9                     suba.w A1w,A2
00c2fb26  b84a                     cmp.w A2w,D4w
00c2fb28  6e02                     bgt.b 0x00c2fb2c
00c2fb2a  3444                     movea.w D4w,A2
00c2fb2c  da45                     add.w D5w,D5w
00c2fb2e  da45                     add.w D5w,D5w
00c2fb30  d844                     add.w D4w,D4w
00c2fb32  3405                     move.w D5w,D2w
00c2fb34  9444                     sub.w D4w,D2w
00c2fb36  6c04                     bge.b 0x00c2fb3c
00c2fb38  08c10006                 bset.l #0x6,D1
00c2fb3c  3605                     move.w D5w,D3w
00c2fb3e  d844                     add.w D4w,D4w
00c2fb40  9a44                     sub.w D4w,D5w
00c2fb42  380a                     move.w A2w,D4w
00c2fb44  ed44                     asl.w #0x6,D4w
00c2fb46  06440042                 addi.w #0x42,D4w
00c2fb4a  70ff                     moveq -0x1,D0
00c2fb4c  3645                     movea.w D5w,A3
00c2fb4e  41f900dff000             lea (0xdff000).l,A0
00c2fb54  082800060002             btst.b #0x6,(0x2,A0)
00c2fb5a  6706                     beq.b 0x00c2fb62
00c2fb5c  4e71                     nop
00c2fb5e  4e71                     nop
00c2fb60  60f2                     bra.b 0x00c2fb54
00c2fb62  314b0064                 move.w A3w,(0x64,A0)
00c2fb66  317c00280066             move.w #0x28,(0x66,A0)
00c2fb6c  317c00280060             move.w #0x28,(0x60,A0)
00c2fb72  21400044                 move.l D0,(0x44,A0)
00c2fb76  31400072                 move.w D0w,(0x72,A0)
00c2fb7a  247900c456b6             movea.l (0x00c456b6).l,A2
00c2fb80  2247                     movea.l D7,A1
00c2fb82  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2fb8a  675e                     beq.b 0x00c2fbea
00c2fb8c  3a06                     move.w D6w,D5w
00c2fb8e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fb94  6d0a                     blt.b 0x00c2fba0
00c2fba0  0839000000c45957         btst.b #0x0,(0x00c45957).l
00c2fba8  6706                     beq.b 0x00c2fbb0
00c2fbaa  064500fa                 addi.w #0xfa,D5w
00c2fbae  6004                     bra.b 0x00c2fbb4
00c2fbb0  0645000a                 addi.w #0xa,D5w
00c2fbb4  2e2a000c                 move.l (0xc,A2),D7
00c2fbb8  de89                     add.l A1,D7
00c2fbba  082800060002             btst.b #0x6,(0x2,A0)
00c2fbc0  6706                     beq.b 0x00c2fbc8
00c2fbc8  31450040                 move.w D5w,(0x40,A0)
00c2fbcc  31410042                 move.w D1w,(0x42,A0)
00c2fbd0  31420052                 move.w D2w,(0x52,A0)
00c2fbd4  21470048                 move.l D7,(0x48,A0)
00c2fbd8  21470054                 move.l D7,(0x54,A0)
00c2fbdc  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fbe2  31430062                 move.w D3w,(0x62,A0)
00c2fbe6  31440058                 move.w D4w,(0x58,A0)
00c2fbea  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2fbf2  675e                     beq.b 0x00c2fc52
00c2fbf4  3a06                     move.w D6w,D5w
00c2fbf6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fbfc  6d0a                     blt.b 0x00c2fc08
00c2fc08  0839000100c45957         btst.b #0x1,(0x00c45957).l
00c2fc10  6706                     beq.b 0x00c2fc18
00c2fc12  064500fa                 addi.w #0xfa,D5w
00c2fc16  6004                     bra.b 0x00c2fc1c
00c2fc18  0645000a                 addi.w #0xa,D5w
00c2fc1c  2e2a0008                 move.l (0x8,A2),D7
00c2fc20  de89                     add.l A1,D7
00c2fc22  082800060002             btst.b #0x6,(0x2,A0)
00c2fc28  6706                     beq.b 0x00c2fc30
00c2fc2a  4e71                     nop
00c2fc2c  4e71                     nop
00c2fc2e  60f2                     bra.b 0x00c2fc22
00c2fc30  31450040                 move.w D5w,(0x40,A0)
00c2fc34  31410042                 move.w D1w,(0x42,A0)
00c2fc38  31420052                 move.w D2w,(0x52,A0)
00c2fc3c  21470048                 move.l D7,(0x48,A0)
00c2fc40  21470054                 move.l D7,(0x54,A0)
00c2fc44  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fc4a  31430062                 move.w D3w,(0x62,A0)
00c2fc4e  31440058                 move.w D4w,(0x58,A0)
00c2fc52  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2fc5a  675e                     beq.b 0x00c2fcba
00c2fc5c  3a06                     move.w D6w,D5w
00c2fc5e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fc64  6d0a                     blt.b 0x00c2fc70
00c2fc66  0839000200c456e9         btst.b #0x2,(0x00c456e9).l
00c2fc6e  6008                     bra.b 0x00c2fc78
00c2fc70  0839000200c45957         btst.b #0x2,(0x00c45957).l
00c2fc78  6706                     beq.b 0x00c2fc80
00c2fc7a  064500fa                 addi.w #0xfa,D5w
00c2fc7e  6004                     bra.b 0x00c2fc84
00c2fc80  0645000a                 addi.w #0xa,D5w
00c2fc84  2e2a0004                 move.l (0x4,A2),D7
00c2fc88  de89                     add.l A1,D7
00c2fc8a  082800060002             btst.b #0x6,(0x2,A0)
00c2fc90  6706                     beq.b 0x00c2fc98
00c2fc92  4e71                     nop
00c2fc94  4e71                     nop
00c2fc96  60f2                     bra.b 0x00c2fc8a
00c2fc98  31450040                 move.w D5w,(0x40,A0)
00c2fc9c  31410042                 move.w D1w,(0x42,A0)
00c2fca0  31420052                 move.w D2w,(0x52,A0)
00c2fca4  21470048                 move.l D7,(0x48,A0)
00c2fca8  21470054                 move.l D7,(0x54,A0)
00c2fcac  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fcb2  31430062                 move.w D3w,(0x62,A0)
00c2fcb6  31440058                 move.w D4w,(0x58,A0)
00c2fcba  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c2fcc2  675c                     beq.b 0x00c2fd20
00c2fcc4  3a06                     move.w D6w,D5w
00c2fcc6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fccc  6d0a                     blt.b 0x00c2fcd8
00c2fcd8  0839000300c45957         btst.b #0x3,(0x00c45957).l
00c2fce0  6706                     beq.b 0x00c2fce8
00c2fce2  064500fa                 addi.w #0xfa,D5w
00c2fce6  6004                     bra.b 0x00c2fcec
00c2fce8  0645000a                 addi.w #0xa,D5w
00c2fcec  2e12                     move.l (A2),D7
00c2fcee  de89                     add.l A1,D7
00c2fcf0  082800060002             btst.b #0x6,(0x2,A0)
00c2fcf6  6706                     beq.b 0x00c2fcfe
00c2fcf8  4e71                     nop
00c2fcfa  4e71                     nop
00c2fcfc  60f2                     bra.b 0x00c2fcf0
00c2fcfe  31450040                 move.w D5w,(0x40,A0)
00c2fd02  31410042                 move.w D1w,(0x42,A0)
00c2fd06  31420052                 move.w D2w,(0x52,A0)
00c2fd0a  21470048                 move.l D7,(0x48,A0)
00c2fd0e  21470054                 move.l D7,(0x54,A0)
00c2fd12  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fd18  31430062                 move.w D3w,(0x62,A0)
00c2fd1c  31440058                 move.w D4w,(0x58,A0)
00c2fd20  4e75                     rts
00c2fd8c  247900c456b6             movea.l (0x00c456b6).l,A2
00c2fd92  41f900dff000             lea (0xdff000).l,A0
00c2fd98  3c3900c45984             move.w (0x00c45984).l,D6w
00c2fd9e  ed46                     asl.w #0x6,D6w
00c2fda0  06460014                 addi.w #0x14,D6w
00c2fda4  2812                     move.l (A2),D4
00c2fda6  068400000028             addi.l #0x28,D4
00c2fdac  343c0100                 move.w #0x100,D2w
00c2fdb0  7aff                     moveq -0x1,D5
00c2fdb2  082800060002             btst.b #0x6,(0x2,A0)
00c2fdb8  6706                     beq.b 0x00c2fdc0
00c2fdc0  31420040                 move.w D2w,(0x40,A0)
00c2fdc4  317c00000042             move.w #0x0,(0x42,A0)
00c2fdca  31450074                 move.w D5w,(0x74,A0)
00c2fdce  31450044                 move.w D5w,(0x44,A0)
00c2fdd2  31450046                 move.w D5w,(0x46,A0)
00c2fdd6  317c00010062             move.w #0x1,(0x62,A0)
00c2fddc  317c00010060             move.w #0x1,(0x60,A0)
00c2fde2  317c00010066             move.w #0x1,(0x66,A0)
00c2fde8  21440048                 move.l D4,(0x48,A0)
00c2fdec  21440054                 move.l D4,(0x54,A0)
00c2fdf0  31460058                 move.w D6w,(0x58,A0)
00c2fdf4  282a0004                 move.l (0x4,A2),D4
00c2fdf8  068400000028             addi.l #0x28,D4
00c2fdfe  343c03fa                 move.w #0x3fa,D2w
00c2fe02  082800060002             btst.b #0x6,(0x2,A0)
00c2fe08  6708                     beq.b 0x00c2fe12
00c2fe0a  527900c4591c             addq.w #0x1,(0x00c4591c).l
00c2fe10  60f0                     bra.b 0x00c2fe02
00c2fe12  203900c4591c             move.l (0x00c4591c).l,D0
00c2fe18  3600                     move.w D0w,D3w
00c2fe1a  4840                     swap D0
00c2fe1c  b043                     cmp.w D3w,D0w
00c2fe1e  6f02                     ble.b 0x00c2fe22
00c2fe22  4240                     clr.w D0w
00c2fe24  4840                     swap D0
00c2fe26  3003                     move.w D3w,D0w
00c2fe28  23c000c4591c             move.l D0,(0x00c4591c).l
00c2fe2e  31420040                 move.w D2w,(0x40,A0)
00c2fe32  21440048                 move.l D4,(0x48,A0)
00c2fe36  21440054                 move.l D4,(0x54,A0)
00c2fe3a  31460058                 move.w D6w,(0x58,A0)
00c2fe3e  282a0008                 move.l (0x8,A2),D4
00c2fe42  068400000028             addi.l #0x28,D4
00c2fe48  343c0100                 move.w #0x100,D2w
00c2fe4c  4a3900c4589b             tst.b (0x00c4589b).l
00c2fe52  6704                     beq.b 0x00c2fe58
00c2fe58  082800060002             btst.b #0x6,(0x2,A0)
00c2fe5e  6708                     beq.b 0x00c2fe68
00c2fe60  527900c45920             addq.w #0x1,(0x00c45920).l
00c2fe66  60f0                     bra.b 0x00c2fe58
00c2fe68  203900c45920             move.l (0x00c45920).l,D0
00c2fe6e  3600                     move.w D0w,D3w
00c2fe70  4840                     swap D0
00c2fe72  b043                     cmp.w D3w,D0w
00c2fe74  6f02                     ble.b 0x00c2fe78
00c2fe78  4240                     clr.w D0w
00c2fe7a  4840                     swap D0
00c2fe7c  3003                     move.w D3w,D0w
00c2fe7e  23c000c45920             move.l D0,(0x00c45920).l
00c2fe84  31420040                 move.w D2w,(0x40,A0)
00c2fe88  21440048                 move.l D4,(0x48,A0)
00c2fe8c  21440054                 move.l D4,(0x54,A0)
00c2fe90  31460058                 move.w D6w,(0x58,A0)
00c2fe94  282a000c                 move.l (0xc,A2),D4
00c2fe98  068400000028             addi.l #0x28,D4
00c2fe9e  343c0100                 move.w #0x100,D2w
00c2fea2  082800060002             btst.b #0x6,(0x2,A0)
00c2fea8  6708                     beq.b 0x00c2feb2
00c2feaa  527900c45924             addq.w #0x1,(0x00c45924).l
00c2feb0  60f0                     bra.b 0x00c2fea2
00c2feb2  203900c45924             move.l (0x00c45924).l,D0
00c2feb8  3600                     move.w D0w,D3w
00c2feba  4840                     swap D0
00c2febc  b043                     cmp.w D3w,D0w
00c2febe  6f02                     ble.b 0x00c2fec2
00c2fec2  4240                     clr.w D0w
00c2fec4  4840                     swap D0
00c2fec6  3003                     move.w D3w,D0w
